Date,Temperature,Fuel_Price,Holiday,Sales
2020-09-19,38.5,3.03,0,9706
2020-09-20,49.1,2.81,0,8521
2020-09-21,52.4,2.97,0,7253
2020-09-22,47.0,2.74,0,7314
2020-09-23,60.8,2.94,0,6330
2020-09-24,45.0,2.82,0,7266
2020-09-25,49.5,2.85,0,7926
2020-09-26,51.8,3.14,0,9360
2020-09-27,57.8,3.12,0,8996
2020-09-28,42.9,3.05,0,6952
2020-09-29,55.4,2.8,0,6803
2020-09-30,49.2,2.92,0,6923
2020-10-01,43.7,3.15,0,6893
2020-10-02,50.4,2.99,0,7801
2020-10-03,48.6,3.32,0,9637
2020-10-04,44.1,3.03,0,8596
2020-10-05,46.9,3.0,0,7347
2020-10-06,44.2,2.93,0,7193
2020-10-07,46.2,3.0,0,6444
2020-10-08,48.4,2.96,0,7065
2020-10-09,52.6,3.09,0,8534
2020-10-10,38.0,3.13,0,9188
2020-10-11,54.3,2.87,0,8850
2020-10-12,33.4,2.79,0,7335
2020-10-13,42.0,2.71,0,7339
2020-10-14,45.2,3.06,0,6935
2020-10-15,43.2,2.82,0,7138
2020-10-16,38.2,2.67,0,8651
2020-10-17,39.8,3.05,0,10053
2020-10-18,37.9,3.37,0,9332
2020-10-19,37.0,3.0,0,7271
2020-10-20,43.8,3.12,0,6910
2020-10-21,40.9,3.01,0,6810
2020-10-22,35.2,2.99,0,7523
2020-10-23,42.7,3.14,0,8399
2020-10-24,39.3,2.96,0,10001
2020-10-25,41.4,3.05,0,9283
2020-10-26,40.1,3.06,0,6844
2020-10-27,32.4,2.91,0,7517
2020-10-28,33.3,3.16,0,6809
2020-10-29,39.5,2.99,0,7300
2020-10-30,38.4,2.9,0,8398
2020-10-31,34.9,3.1,0,10228
2020-11-01,35.2,2.88,0,12070
2020-11-02,40.6,3.02,0,9526
2020-11-03,30.9,3.02,0,9196
2020-11-04,36.2,3.19,0,9318
2020-11-05,32.1,3.1,0,9731
2020-11-06,31.7,3.02,0,10275
2020-11-07,37.9,3.15,0,12217
2020-11-08,36.2,3.24,0,11255
2020-11-09,35.8,3.12,0,9542
2020-11-10,38.0,3.04,0,9499
2020-11-11,31.2,2.84,0,9333
2020-11-12,34.2,2.88,0,9765
2020-11-13,29.0,2.99,0,10236
2020-11-14,31.8,2.95,0,11560
2020-11-15,29.3,3.01,0,10905
2020-11-16,30.1,3.05,0,9574
2020-11-17,32.3,3.13,0,9582
2020-11-18,25.0,3.04,0,9393
2020-11-19,39.3,3.12,0,10065
2020-11-20,23.6,3.06,0,10468
2020-11-21,22.3,2.76,0,11977
2020-11-22,33.9,2.91,0,10956
2020-11-23,31.9,3.03,0,9375
2020-11-24,30.8,2.88,0,9606
2020-11-25,30.6,3.15,0,9560
2020-11-26,27.2,3.29,1,12524
2020-11-27,22.6,3.25,1,13497
2020-11-28,27.3,3.03,0,11370
2020-11-29,23.3,3.29,0,11226
2020-11-30,31.4,3.09,0,9807
2020-12-01,25.7,3.02,0,10619
2020-12-02,22.1,2.98,0,10504
2020-12-03,24.5,3.03,0,10676
2020-12-04,28.0,3.02,0,11570
2020-12-05,23.0,3.1,0,12677
2020-12-06,21.6,3.1,0,12592
2020-12-07,26.8,3.08,0,10715
2020-12-08,26.7,3.15,0,10644
2020-12-09,22.9,3.26,0,10245
2020-12-10,23.0,3.23,0,10064
2020-12-11,26.4,2.86,0,11946
2020-12-12,18.0,2.71,0,12780
2020-12-13,18.1,3.23,0,12172
2020-12-14,21.5,2.89,0,10846
2020-12-15,24.0,3.06,0,10427
2020-12-16,26.6,2.92,0,10770
2020-12-17,32.4,2.83,0,10944
2020-12-18,29.3,3.18,0,11871
2020-12-19,24.2,3.21,0,12563
2020-12-20,24.9,3.02,0,12844
2020-12-21,20.0,2.72,0,10765
2020-12-22,25.0,3.02,0,10483
2020-12-23,23.6,3.17,0,10544
2020-12-24,26.7,2.89,0,10275
2020-12-25,21.0,3.14,1,14838
2020-12-26,27.8,3.11,0,12713
2020-12-27,33.0,3.2,0,12123
2020-12-28,24.8,3.13,0,10279
2020-12-29,27.5,2.97,0,10977
2020-12-30,29.0,3.3,0,10361
2020-12-31,23.7,3.1,0,11317
2021-01-01,26.8,3.12,1,10803
2021-01-02,25.8,2.98,0,8759
2021-01-03,26.4,3.06,0,8443
2021-01-04,22.2,3.0,0,7356
2021-01-05,26.3,3.1,0,6845
2021-01-06,28.8,3.39,0,6635
2021-01-07,33.7,2.93,0,7154
2021-01-08,31.4,2.89,0,8164
2021-01-09,37.6,3.36,0,9655
2021-01-10,23.1,3.11,0,9262
2021-01-11,31.5,3.04,0,6926
2021-01-12,28.3,3.3,0,6543
2021-01-13,38.5,3.05,0,6724
2021-01-14,23.7,3.42,0,7233
2021-01-15,23.8,3.25,0,7773
2021-01-16,25.2,3.08,0,9082
2021-01-17,17.9,3.47,0,8979
2021-01-18,26.1,3.06,0,7069
2021-01-19,25.2,3.26,0,7000
2021-01-20,30.0,3.2,0,6670
2021-01-21,31.2,3.35,0,7135
2021-01-22,39.2,3.39,0,7834
2021-01-23,34.8,3.17,0,9685
2021-01-24,27.5,3.05,0,9236
2021-01-25,26.2,3.23,0,6578
2021-01-26,33.4,3.06,0,6760
2021-01-27,24.7,3.47,0,6497
2021-01-28,40.7,3.19,0,7058
2021-01-29,37.8,3.12,0,8135
2021-01-30,29.9,3.2,0,9032
2021-01-31,24.0,2.97,0,8698
2021-02-01,39.7,3.03,0,7080
2021-02-02,32.7,3.36,1,10350
2021-02-03,39.8,3.08,0,7216
2021-02-04,26.0,3.02,0,7286
2021-02-05,31.4,3.26,0,8462
2021-02-06,34.8,3.36,0,9552
2021-02-07,35.4,3.29,0,9142
2021-02-08,33.3,3.34,0,7932
2021-02-09,39.1,3.08,0,7739
2021-02-10,31.0,2.98,0,6854
2021-02-11,36.0,3.42,0,7800
2021-02-12,37.8,3.15,0,8702
2021-02-13,40.1,3.16,0,9421
2021-02-14,41.6,3.4,0,9518
2021-02-15,32.8,3.28,0,7941
2021-02-16,31.2,3.27,0,7050
2021-02-17,45.7,3.53,0,7018
2021-02-18,41.4,3.11,0,7906
2021-02-19,36.4,3.35,0,8589
2021-02-20,48.4,3.22,0,9980
2021-02-21,41.7,3.25,0,9424
2021-02-22,47.4,3.44,0,7646
2021-02-23,42.4,3.29,0,7037
2021-02-24,52.8,3.3,0,7657
2021-02-25,51.7,3.38,0,8000
2021-02-26,42.2,3.16,0,8488
2021-02-27,48.8,3.09,0,9850
2021-02-28,47.6,3.06,0,8911
2021-03-01,51.7,2.93,0,8332
2021-03-02,40.5,3.53,0,8256
2021-03-03,49.3,3.06,0,7973
2021-03-04,51.6,3.2,0,8636
2021-03-05,38.0,3.19,0,9105
2021-03-06,41.4,3.28,0,10682
2021-03-07,37.6,3.36,0,9714
2021-03-08,47.0,3.36,0,8219
2021-03-09,52.4,3.15,0,8081
2021-03-10,56.9,3.21,0,8108
2021-03-11,50.2,3.28,0,8237
2021-03-12,58.5,3.2,0,9215
2021-03-13,44.0,3.48,0,10809
2021-03-14,42.9,3.32,0,9938
2021-03-15,51.6,3.36,0,7794
2021-03-16,54.3,3.35,0,8707
2021-03-17,52.8,3.43,0,8504
2021-03-18,43.1,3.28,0,8009
2021-03-19,53.5,3.06,0,9511
2021-03-20,48.0,3.32,0,10460
2021-03-21,58.3,3.16,0,10197
2021-03-22,57.3,3.18,0,8413
2021-03-23,51.3,3.35,0,8161
2021-03-24,54.0,3.45,0,7904
2021-03-25,51.8,3.27,0,8238
2021-03-26,57.3,3.31,0,9078
2021-03-27,62.9,3.52,0,10410
2021-03-28,53.7,3.31,0,10147
2021-03-29,61.6,3.66,0,8159
2021-03-30,57.0,3.36,0,8485
2021-03-31,56.2,3.01,0,8634
2021-04-01,60.1,3.39,0,8321
2021-04-02,56.0,3.33,0,9474
2021-04-03,58.9,3.47,0,10859
2021-04-04,56.2,3.38,0,10357
2021-04-05,72.5,3.26,0,8446
2021-04-06,63.3,3.1,0,8553
2021-04-07,60.2,3.25,0,8381
2021-04-08,65.2,3.16,0,8172
2021-04-09,64.1,3.2,0,9711
2021-04-10,64.0,3.38,0,11024
2021-04-11,68.7,3.54,0,10036
2021-04-12,69.9,3.35,0,8483
2021-04-13,63.9,3.12,0,8584
2021-04-14,64.2,3.36,0,8223
2021-04-15,66.1,3.48,0,8915
2021-04-16,56.5,3.21,0,10209
2021-04-17,60.9,3.28,0,10571
2021-04-18,75.7,3.31,0,9900
2021-04-19,77.6,3.19,0,8612
2021-04-20,68.6,3.41,0,8644
2021-04-21,73.1,3.29,0,8266
2021-04-22,72.3,3.37,0,9078
2021-04-23,86.5,3.18,0,9147
2021-04-24,77.2,3.25,0,11064
2021-04-25,71.4,3.43,0,10181
2021-04-26,67.6,3.26,0,9086
2021-04-27,64.8,3.58,0,9075
2021-04-28,74.3,3.26,0,8154
2021-04-29,69.9,3.36,0,8526
2021-04-30,67.0,3.47,0,9856
2021-05-01,71.2,3.11,0,10789
2021-05-02,69.4,3.06,0,10398
2021-05-03,83.7,3.1,0,8627
2021-05-04,80.0,3.52,0,7950
2021-05-05,75.9,3.25,0,8429
2021-05-06,83.7,3.72,0,8533
2021-05-07,77.1,3.25,0,9499
2021-05-08,72.8,3.37,0,11387
2021-05-09,85.0,3.57,0,10084
2021-05-10,80.4,3.64,0,8912
2021-05-11,72.9,3.65,0,8491
2021-05-12,77.5,3.53,0,8398
2021-05-13,74.4,3.5,0,9026
2021-05-14,72.1,3.44,0,9798
2021-05-15,84.0,3.47,0,11174
2021-05-16,89.2,3.27,0,10800
2021-05-17,72.9,3.23,0,8618
2021-05-18,83.0,3.36,0,8440
2021-05-19,77.2,3.33,0,8205
2021-05-20,78.3,3.29,0,8590
2021-05-21,78.1,3.47,0,10630
2021-05-22,77.0,3.51,0,11425
2021-05-23,81.8,3.38,0,10154
2021-05-24,77.6,3.59,0,8369
2021-05-25,83.3,3.2,0,8818
2021-05-26,82.0,3.34,0,8744
2021-05-27,81.2,3.26,0,9052
2021-05-28,78.1,3.09,0,9718
2021-05-29,79.9,3.36,0,11063
2021-05-30,86.8,3.36,0,10706
2021-05-31,85.7,3.61,0,8841
2021-06-01,78.5,3.47,0,8056
2021-06-02,84.0,3.23,0,8560
2021-06-03,87.4,3.66,0,8681
2021-06-04,75.5,3.57,0,9896
2021-06-05,86.7,3.47,0,12046
2021-06-06,80.8,3.35,0,10767
2021-06-07,87.1,3.25,0,8770
2021-06-08,80.5,3.34,0,9048
2021-06-09,75.4,3.56,0,8823
2021-06-10,76.4,3.68,0,9111
2021-06-11,84.9,3.63,0,10074
2021-06-12,86.0,3.33,0,11816
2021-06-13,80.2,3.23,0,10367
2021-06-14,88.0,3.42,0,9055
2021-06-15,76.6,3.14,0,8542
2021-06-16,84.6,3.45,0,8894
2021-06-17,78.9,3.38,0,8759
2021-06-18,81.7,3.34,0,9816
2021-06-19,85.2,3.17,0,11160
2021-06-20,80.7,3.49,0,11048
2021-06-21,83.1,3.33,0,9238
2021-06-22,90.0,3.24,0,8496
2021-06-23,82.1,2.99,0,8793
2021-06-24,89.1,3.41,0,8870
2021-06-25,79.3,3.69,0,9613
2021-06-26,87.5,3.67,0,11232
2021-06-27,92.0,3.36,0,10712
2021-06-28,72.4,3.34,0,9739
2021-06-29,80.7,3.5,0,9048
2021-06-30,87.5,3.28,0,8412
2021-07-01,83.5,3.48,0,9463
2021-07-02,86.2,3.55,0,10846
2021-07-03,81.3,3.62,0,12473
2021-07-04,84.6,3.42,0,10878
2021-07-05,83.3,3.41,0,8996
2021-07-06,89.7,3.31,0,10029
2021-07-07,85.0,3.32,0,9491
2021-07-08,85.3,3.41,0,9421
2021-07-09,81.4,3.5,0,10749
2021-07-10,80.8,3.58,0,11105
2021-07-11,80.9,3.33,0,11403
2021-07-12,84.9,3.67,0,9708
2021-07-13,80.6,3.41,0,9794
2021-07-14,84.0,3.45,0,9119
2021-07-15,92.7,3.34,0,9756
2021-07-16,86.5,3.09,0,10360
2021-07-17,80.2,3.59,0,12021
2021-07-18,87.6,3.57,0,11183
2021-07-19,79.4,3.42,0,9536
2021-07-20,71.0,3.47,0,9267
2021-07-21,75.9,3.54,0,9668
2021-07-22,71.3,3.23,0,10037
2021-07-23,78.6,3.39,0,10616
2021-07-24,80.2,3.59,0,12005
2021-07-25,88.2,3.28,0,11066
2021-07-26,81.1,3.52,0,9618
2021-07-27,78.1,3.27,0,9599
2021-07-28,83.0,3.55,0,10308
2021-07-29,67.5,3.47,0,9495
2021-07-30,79.4,3.24,0,11175
2021-07-31,81.8,3.66,0,12342
2021-08-01,70.2,3.37,0,11534
2021-08-02,83.0,3.36,0,10184
2021-08-03,78.6,3.52,0,9675
2021-08-04,74.5,3.66,0,9587
2021-08-05,79.3,3.34,0,9762
2021-08-06,87.2,3.5,0,11052
2021-08-07,76.3,3.56,0,12321
2021-08-08,76.3,3.6,0,11311
2021-08-09,72.4,3.52,0,9310
2021-08-10,70.0,3.44,0,9552
2021-08-11,78.0,3.38,0,9280
2021-08-12,69.2,3.52,0,9808
2021-08-13,73.4,3.34,0,11105
2021-08-14,70.2,3.07,0,11903
2021-08-15,74.6,3.57,0,11535
2021-08-16,73.5,3.64,0,9772
2021-08-17,76.5,3.16,0,9916
2021-08-18,68.4,3.36,0,8895
2021-08-19,69.1,3.61,0,9694
2021-08-20,65.1,3.82,0,10846
2021-08-21,67.4,3.52,0,12450
2021-08-22,71.0,3.41,0,11449
2021-08-23,72.5,3.49,0,9241
2021-08-24,63.6,3.73,0,9897
2021-08-25,72.1,3.43,0,9427
2021-08-26,74.1,3.41,0,9568
2021-08-27,68.9,3.46,0,10644
2021-08-28,75.7,3.39,0,12083
2021-08-29,62.0,3.55,0,11464
2021-08-30,59.1,3.78,0,9191
2021-08-31,56.0,3.58,0,10029
2021-09-01,71.9,3.5,0,9649
2021-09-02,67.2,3.49,0,9769
2021-09-03,63.1,3.31,0,10139
2021-09-04,64.3,3.67,0,11727
2021-09-05,56.8,3.53,0,11293
2021-09-06,74.1,3.52,1,12681
2021-09-07,62.1,4.03,0,9609
2021-09-08,61.4,3.59,0,9096
2021-09-09,64.0,3.44,0,9647
2021-09-10,62.3,3.49,0,10667
2021-09-11,60.5,3.73,0,12274
2021-09-12,54.9,3.57,0,11555
2021-09-13,60.7,3.34,0,9788
2021-09-14,67.2,3.7,0,9483
2021-09-15,64.0,3.46,0,9788
2021-09-16,64.8,3.84,0,9795
2021-09-17,53.7,3.73,0,10321
2021-09-18,50.8,3.5,0,12307
2021-09-19,54.6,3.76,0,11602
2021-09-20,55.0,3.58,0,9467
2021-09-21,59.7,3.7,0,9363
2021-09-22,45.2,3.64,0,9503
2021-09-23,60.8,3.45,0,9860
2021-09-24,51.9,3.48,0,10687
2021-09-25,50.0,3.73,0,12028
2021-09-26,46.6,3.53,0,11952
2021-09-27,42.9,3.52,0,9970
2021-09-28,54.7,3.44,0,9613
2021-09-29,50.5,3.65,0,9745
2021-09-30,43.2,3.9,0,9460
2021-10-01,42.6,3.43,0,10796
2021-10-02,46.9,3.59,0,12527
2021-10-03,56.4,3.8,0,11426
2021-10-04,46.3,3.58,0,9444
2021-10-05,39.6,3.66,0,9409
2021-10-06,45.4,3.44,0,9185
2021-10-07,44.7,3.66,0,9584
2021-10-08,32.1,3.57,0,10615
2021-10-09,44.8,3.75,0,11611
2021-10-10,43.5,3.78,0,11545
2021-10-11,47.6,3.99,0,10018
2021-10-12,52.9,3.69,0,9382
2021-10-13,48.8,3.66,0,10017
2021-10-14,41.4,3.64,0,10021
2021-10-15,36.7,3.56,0,11084
2021-10-16,54.7,3.66,0,11885
2021-10-17,41.6,3.57,0,11845
2021-10-18,40.9,3.64,0,9469
2021-10-19,40.3,3.82,0,9970
2021-10-20,41.0,3.47,0,9662
2021-10-21,38.8,3.79,0,10083
2021-10-22,36.2,3.82,0,10471
2021-10-23,35.9,3.61,0,11863
2021-10-24,38.0,3.31,0,11817
2021-10-25,35.1,3.54,0,9561
2021-10-26,33.8,3.82,0,9891
2021-10-27,37.5,3.63,0,9249
2021-10-28,35.3,3.48,0,10221
2021-10-29,43.7,3.56,0,10503
2021-10-30,22.5,3.76,0,12346
2021-10-31,40.8,3.72,0,11875
2021-11-01,41.2,3.6,0,11685
2021-11-02,24.2,3.59,0,11976
2021-11-03,32.5,3.58,0,11786
2021-11-04,32.0,3.51,0,11854
2021-11-05,26.4,3.89,0,12620
2021-11-06,29.2,3.6,0,13640
2021-11-07,27.2,3.83,0,13841
2021-11-08,41.2,3.88,0,11474
2021-11-09,36.8,3.8,0,11879
2021-11-10,38.1,3.59,0,11678
2021-11-11,35.0,3.72,0,12268
2021-11-12,25.5,3.66,0,12881
2021-11-13,28.2,3.53,0,14179
2021-11-14,33.0,3.71,0,14005
2021-11-15,24.1,3.49,0,12093
2021-11-16,33.5,3.84,0,11994
2021-11-17,28.4,3.6,0,11947
2021-11-18,27.5,3.7,0,11653
2021-11-19,32.7,3.71,0,13247
2021-11-20,31.1,3.63,0,14511
2021-11-21,26.8,3.76,0,13529
2021-11-22,34.2,3.6,0,11968
2021-11-23,22.7,3.81,0,11937
2021-11-24,31.0,3.48,0,11815
2021-11-25,30.6,3.7,1,15263
2021-11-26,25.9,3.97,1,16499
2021-11-27,28.9,3.53,0,14701
